station_id,bikes_available,docks_available,time
2,12,15,9/11/2013 0:42
2,12,15,9/11/2013 0:43
2,12,15,9/11/2013 0:44
2,12,15,9/11/2013 0:45
2,12,15,9/11/2013 0:46
2,12,15,9/11/2013 0:47
2,12,15,9/11/2013 0:48
2,12,15,9/11/2013 0:49
2,12,15,9/11/2013 0:50
2,12,15,9/11/2013 0:51
2,12,15,9/11/2013 0:52
2,12,15,9/11/2013 0:53
2,12,15,9/11/2013 0:54
2,12,15,9/11/2013 0:55
2,12,15,9/11/2013 0:56
2,12,15,9/11/2013 0:57
2,12,15,9/11/2013 0:58
2,12,15,9/11/2013 0:59
2,12,15,9/11/2013 1:00
2,12,15,9/11/2013 2:00
2,12,15,9/11/2013 3:00
2,12,15,9/11/2013 4:00
2,12,15,9/11/2013 5:00
2,12,15,9/11/2013 6:00
2,12,15,9/11/2013 7:00
2,10,17,9/11/2013 9:00
2,13,14,9/11/2013 10:00
2,12,15,9/11/2013 11:00
2,12,15,9/11/2013 12:00
2,11,16,9/11/2013 13:00
2,12,15,9/11/2013 14:00
2,12,15,9/11/2013 15:00
2,12,15,9/11/2013 16:00
2,13,14,9/11/2013 17:00
2,15,12,9/11/2013 18:00
2,14,13,9/11/2013 19:00
2,13,14,9/11/2013 20:00
2,11,16,9/11/2013 21:00
2,12,15,9/11/2013 22:00
2,14,13,9/11/2013 23:00
2,13,14,9/12/2013 0:00
2,13,14,9/12/2013 0:02
2,13,14,9/12/2013 0:03
2,13,14,9/12/2013 0:04
2,13,14,9/12/2013 0:05
2,13,14,9/12/2013 0:06
2,13,14,9/12/2013 0:07
